












TN-3

TECHNICAL NOTE ON FINANCIAL INCLUSION AND ISLAMIC FINANCE




















December 2019












ABOUT THE ISLAMIC FINANCIAL SERVICES BOARD (IFSB)

The IFSB is an international standard-setting organisation which was officially inaugurated on 3
November 2002 and started operations on 10 March 2003. The organisation promotes and enhances the soundness and stability of the Islamic financial services industry by issuing global prudential standards and guiding principles for the industry, broadly defined to include the banking, capital markets and insurance sectors. The standards prepared by the IFSB follow a lengthy due process as outlined in its Guidelines and Procedures for the Preparation of Standards/Guidelines, which involves, among others, the issuance of exposure drafts, the holding of workshops and, where necessary, public hearings. The IFSB also conducts research and coordinates initiatives on industry-related issues, as well as organises roundtables, seminars and conferences for regulators and industry stakeholders. Towards this end, the IFSB works closely with relevant international, regional and national organisations, research/educational institutions and market players.



For more information about the IFSB, please visit www.ifsb.org.





































ii
COUNCIL


Chairman
H.E. Fazle Kabir – Governor, Bangladesh Bank

Deputy Chairman
H.E. Nor Shamsiah Mohd Yunus– Governor, Bank Negara Malaysia


Members*
H.E. Dr. Bandar Mohammed Hajjar                          President, Islamic Development Bank
181 These case studies are based on findings of the Global Standards Proportionality Working Group (GSPWG) of the Alliance for Financial Inclusion (AFI), which is a member of this IFSB Task Force that has guided the development of TN-3. It is important to note that the Sharīʻah board did not review this appendix. Therefore, the case studies mentioned within it may not necessarily be Sharīʻah-compliant since they are describing the financial
inclusion initiatives in certain jurisdictions and it is not the function of the Sharīʻah board to comment on what certain jurisdictions are doing.
109
40 Recommendations, is adopted for know-your-customer (KYC) verification requirements. Specifically:

•   In Bangladesh’s National Risk Assessment (NRA), financially inclusive products have been recognised as products with low money laundering and financing of terrorism (ML/FT) risks. As such, banks and financial institutions adopt an RBA and apply a simplified KYC process for such products to support financial inclusion. For example, a simplified KYC process was introduced to promote MFS. Recognising the gender gap in financial inclusion, this simplified process was applied on financially inclusive deposit products to encourage women’s easy access into the financial sector.


•   Bank Indonesia has introduced a regulation to support digital financial services (DFS) and Laku Pandai (agent banking), which covers AML/CFT policies. The regulation states that a simplified KYC process can be applied when the ML/FT risk is low and for opening accounts associated with government programs that seek to improve welfare and alleviating poverty. Under the regulation, the various financial services (i.e. e- money unregistered, e-money registered and basic banking services) are subject to differentiated transaction limits and KYC requirements.


•   In Malaysia, the Agent Banking Regulatory Framework was established in 2012 to govern the use of agents or third-party intermediaries by financial institutions in the provision of financial services. To mitigate risks that may arise in facilitating the opening of accounts at the agents: (i) the roles of agents in facilitating KYC functions are demarcated based on types of agents; and (ii) banking services offered at the agents are differentiated based on the outcome of KYC verification.


•   In Peru, three KYC regimes have been adopted – namely, simplified, general and reinforced. The simplified regime is applied for clients and products with low ML/FT risks. There are two ways in which the simplified regime can be considered: (i) a financial services provider (FSP) can freely develop a product or service and seek the regulator’s approval to use the simplified regime if the ML/FT risk is low: and (ii) an FSP develops a product or service as defined in the regulation (which sets out clear thresholds to ensure low ML/FT risk), and hence, can use the simplified regime without the regulator’s prior approval. Thus far, basic deposit accounts, simplified electronic money accounts and some insurance products have been defined in the regulations.
